,date,context
136,1851-11-08-seq-4.txt,"punctually attended to. TImhc having diseased servants may have their can s treated, or dispose of them to the "
138,1850-07-27-seq-3.txt,"The man of their choice feels and knows that he is their servant, and under such a responsibility they have the best security "
139,1861-02-02-seq-3.txt,"shall The house ha.' ti comfortable rooms, with kitrhen, store room, servant ami other out houae* complete Then- an* three never failing "
140,1853-04-30-seq-1.txt,"» lug, when ftnnlhfr knocking wn| heard at » the f«l«. When the servant o|H*nm| it, t tome men in IVkisb ilrt'MM entered the "
141,1853-04-30-seq-1.txt,"i Oil hearing thin, Madame DivM desired k servant to mv, that th«* three daughter* of Aaron U*i requeited tin* rviprrtrd "
142,1853-04-30-seq-1.txt,"collection for them lifter our recast."" The servant having delivered hit mis* trcu'i message, wa« followed in by seven "
143,1853-04-30-seq-1.txt,"more knocks were hcaid at llm gate. The same servant opened it, and returned to tel' .ii» .iiisttfsa that three t iermans trt*gg-*d "
144,1853-04-30-seq-1.txt,"hospitality to the utmost of our ability."" The servant having d livered hi* ui»-a»age, relumed to say, that two ot them had gone, "
145,1854-08-19-seq-3.txt,"merit ali * c :i-l<, w •• are \ ir • ! nt servants, •IV MIS |{ \\ 11 .SON, "
147,1858-03-27-seq-1.txt,missions iixv•' been diilrihuted among th* •our ' 11 old officers and civil servant* M' ce I tiie n|• f»oi•»<'i»t*ftt of writer or riv.i *er 
148,1859-05-20-seq-2.txt,"lV'*i discussion 1.1 I Im* art* of niir publn servants vvhii li on ni""lnm w;i,i l.tnl <>ii IIm* table "
150,1851-07-26-seq-1.txt,"neighboring State, including, besides the old folks and u halt a doxeu servants, two young daughters, just eufeiing womanhood, of "
152,1853-03-26-seq-1.txt,".»• > h - duties to be performed. Without >■% in their public servants, more * for the prevention or pun "
154,1850-12-21-seq-3.txt,"he found. Jonathan II. Pool. Tho*e having diseased servants may 11rive their cintCM treated, or ditpoM* of liutin to the "
156,1850-12-21-seq-3.txt,"call, From his h«n.' experience, he hope* that, by keeping the iiiikI attentive servant*, and a table furnisiied with all the delieaeie* of the "
157,1854-10-28-seq-3.txt,"merit all we ask, wearo Your obedient servants, J AM KM K WILSON, "
159,1857-09-26-seq-4.txt,"I hnv«* nlmii, f'i.r hiiIp, a negro woman an • i-llfiit house servant. For further particular*, apply to tnc undersigned, "
160,1858-12-17-seq-4.txt,"i \sy. OF ISHANITV l.iMa. a servant jjirl of mine, l^-iun*' |«*rfi«**tly iuMur in tIk* month of May. I^Tj hHH to eoidhi*1 "
161,1851-01-25-seq-1.txt,""" N -in in mm eall Home other linn-."" «•* i« I the servant, "" for he i« now engaged in a game of whist, and must not be disturbed. "
162,1851-10-11-seq-4.txt,"punctually attended to. Tlwose having diseased servants may bine their cans treated, or dispose of them to the "
164,1851-09-13-seq-3.txt,"I am, dear sir, with respect, your obe dient servant. Damki. Wrrstkr. "
165,1851-02-01-seq-2.txt,"hut ju t as the party was ready to depart, an under servant from the palace appeared at the Consulate, bringing a message from "
166,1853-05-28-seq-2.txt,"I am sir, most respectfully, your obe dient servant, M J HALL. "
167,1853-05-28-seq-2.txt,"according U» previous invitation, ;MI Mm hie servant attempted to dellever a abort addraw, Tin exercise* hatng orer, lb* "
168,1858-05-22-seq-2.txt,"<>f eai'li hand , and, a* #<• >n a* a nurtw ui i* ii.!»•, tin- i.am* c>f III*- servant for whom it in lit. j - I UJ *0 JIH to I ri'Yrnt "
169,1854-03-18-seq-1.txt,"my children apparel, and their schooling, and all my servants men and women, their wages. "
171,1851-07-19-seq-4.txt,"uinetuslly attended to. Those having1 diseased servants may have heir case* treated, or dispose of them to the "
173,1862-08-23-seq-2.txt,VNRORO WOMAN. ttoM tiouee servant A JO a (MB *rom 12 to 15. Kuqu'rt it 
174,1850-08-24-seq-4.txt,"i II. Kr.iin In* Ioiilt «• >|m• ri• • in r, In Iiojh'h ih i;. by k« • |>ii>w ilit inont attentive servant-, and a table lurni-hid with ;ill tin- delicacies «»l the "
175,1861-09-07-seq-3.txt,"1 have th** honor t<» la.', wtlh th*' ttrmW re nm et, vour Rteellenev's obedient servant, stmiiNtj rnit'K, "
176,1853-07-23-seq-1.txt,"poH>lIII!11 v ol the ah*' nee ol the single servant I knew thev had some time kept, hut their pi'Veity had obliged them to dm "
177,1853-07-23-seq-1.txt,"me. \ery rfspectiully, \ our ob« djent servant, \N I HENRY. "
178,1854-08-19-seq-1.txt,"cupi""d b\ a hed, in which inv an old and, evidently, d\ing man. \ servant w as w ith hint, hut he left, upon a motion from the "
179,1854-08-19-seq-1.txt,"hi tliu lad, tonk Doia to In • ' d kvhiln the servant kept guard - \ ; . ine, lie took irio li'init) in a • I in "
180,1856-05-17-seq-5.txt,"U itii much respect, I am. Sir, your most obedient servant, JOHN l.SMI'.KH K, Brigadier (ieneral, < > I "
181,1852-09-25-seq-2.txt,"I weiif to t1.• • New I) , -anH It >at lot m\ baggage. the servant who had cliarge of if w ix awnv, and I could not g»'I "" ^ '•»*"" "
182,1851-06-07-seq-4.txt,tho efficacy remcdlea in her eaae. Ma la now n« good a house servant aa I own. Aln% my negro boy tteorge has lieeti cured of fhao* 
183,1854-11-25-seq-1.txt,"slavery was a curse alike to master and to | servant ; Mr. It liberated his servants by i will, and made ample provision for their "
184,1854-11-25-seq-1.txt,"uieio in any luiure expei inieili. ■ ney wi'u> tlie choii e servants of tin* most aristocratic, humane and cultivated families in the Suite, "
187,1853-07-02-seq-2.txt,"we have done our duty. U p declared in the outset, Mini we were "" lh» servant of principle Mini not of men."" ^^opting the "
188,1854-08-19-seq-2.txt,(inti'rtii nobbaiian. Ho Iwlt his In; \ ftinl servant fit Mr. I'i.itfrand l< : ■; rorivevnl in that gen* 
189,1852-12-04-seq-1.txt,*crwd nji in an acceptable manner by an ex jhtii'i i 'I rook. Tin- servants are polite and attentive. 
191,1854-04-22-seq-1.txt,"\napa and married tn Cossack*, ©r given t » ofR cers as servants. AoYKBTiaixc ro* a Wirt.—A chap out "
193,1861-11-09-seq-2.txt,"Very rttp^cif'trly, Your o^'-dient servant JOHN I! ItKAOAN. "
194,1850-10-05-seq-4.txt,"rail. From hi* long experience, he hopes that, by keeping the moat attentive servant*, ami a tahle furnished with all the delicaciea of ths "
195,1852-11-27-seq-3.txt,"\N excellent Slew nr.I ami a good Wd romn servant, Mutable lor a lir-*t e!a** hotel t»i»o<l \\ap» s Will Ih> i;ivrn K»»r further "
196,1851-11-01-seq-4.txt,"punctually attended to. Those having diseased servants may have their casts treated, or dispose of them to the "
198,1854-11-18-seq-4.txt,"tie.it all we a*k, we arc Your obedlv-i»t servants, I JA.MKS II WII.SOV, "
200,1861-09-07-seq-2.txt,"I'ltni-, arid ran bv tho side of tin? mounted men, servants, and men ifurni, vehicles of all sort*, and "
202,1861-09-07-seq-2.txt,"'•umstane-f-s and reflections which tend to exon-1 erote the house servant*. Nothing further wa> e'eited. Th>\ whole affair is vet u mystery, it, "
203,1850-08-24-seq-2.txt,"of Shern he should dwell with Japhct as 1 his servant, and in that school of civili/a tion and Christianity purge away his lirst "
204,1850-08-24-seq-2.txt,"I am, respectfully, Vour most obedient servant, MII.I.ARD FILI.MORK. "
205,1863-03-26-seq-1.txt,"?0R the present year, a negro girl, Muted for a nur*e or hon*e servant, lor wlueh liberal wage* will In- paid Apply at thin "
206,1852-11-06-seq-3.txt,"j, i m .il! trill!i, "" W «'ll <l""» • . i!111• i • . . | it i.nthlul servant .N in (in rears ot a Revolution iu Australia. "
207,1851-05-17-seq-3.txt,"tiip dftrm y ««» rwmodiea in her < *ae. She i« »» huu** servant I own. Alio, toy twgro boy lii'vr^e t»a* b«en rur?d of rb«u "
208,1853-06-18-seq-3.txt,"I'erfton* stopping at Ins house will And clean beds, good fare, and attentive servants; and mav feel confident that their horse* will receive "
210,1862-11-08-seq-2.txt,"FOfc \ first c!n>- hoii""»o servant, who pm Mtt-'i* u trucLabla, amiable dispo "
211,1852-12-18-seq-1.txt,Milled Up Iti 111 ..ivepMl.i • manner hv an ex* |i< r • ... I .e servant* are polite ami uitentu e 
212,1852-12-18-seq-1.txt,"M b\ did you not '.ell me tiial n<n thou.'..t ol proposing to that servant of ( aplam Simpson's ( "" "
213,1852-12-18-seq-1.txt,"liration of descending to tin* association of one who has been a servant in her uncle's family."" "
214,1852-08-07-seq-3.txt,wrvetl up in an acceptable manner by an e* wriRneed cook. Tl»e servant! art* poiite and ittentive. 
215,1863-03-05-seq-1.txt,"without a dissenting voice. Your obedient servant, * | JKSSE J PHILLIPS, "
216,1851-01-11-seq-1.txt,"j0 associate ourselves, h ill hardl\ be misuti dci-jif.ocxl by l!n»s)< who haw }»•• n observant of|»!ifi»g events : nml if all wore? watchful "
217,1851-01-11-seq-1.txt,"the I inverse, ha* recognized the relation of man servant and maid servant, ol' bomb man and bond-woman, without disapproval, "
218,1852-08-21-seq-1.txt,"dav laborers, shopmen, artisans, im-chiiiics. domestic servants, first; tradesmen, far mers. and clerks next . the higher classes "
220,1859-05-20-seq-3.txt,"I^iMl the Imlanee of the your. or for a longer r period t»«» 11 > >t • , servant* of t Ik' Ik** I cpial it v. Iiuving l*vin m*r»«d and disciplined by lien "
221,1862-05-24-seq-1.txt,"! cewiful rcault* Heapectf illy, yonr ob't servant. M l.0\ I.I.I., Major tieneral. C. 8. A. "
222,1853-03-19-seq-3.txt,"ong loud chorut"" to tlie hist h-gj»|ntijre, Ifinanding of their servant* action in the jremises— and action was had, hut sucti ' "
223,1857-11-28-seq-1.txt,connection with the massacre* on the Cian* gea. The depositions of nntfVe servants 1 and others who witnessed these massacres 
225,1851-10-18-seq-4.txt,"punctually intended to. Those h .\ inj/ di-cased servant* may have their casrs treated, or dispo-r of them to the "
226,1855-03-10-seq-1.txt,"' ' r t > th > d<• vil Hint . • servant*, it ml il comft* ft and good to* ' • i , T I 4whfcrever "
227,1853-05-14-seq-2.txt,"horse slioeis, mid coal hoi»ter*, Hremei and coal carrier*, hotel servant* and p«i vale coachmen, and no on to the end » "
228,1852-10-23-seq-1.txt,"men. * likely wouian, who la a good hou*e servant, <n«l a boy. If not aoid by the la»t Saturday in October "
229,1850-08-31-seq-4.txt,"call. Krom his Imii-j exp* rience. he hopes that, by keeping the most attentive servants, and a tabh furnished With all t'le tlelieacies of the "
231,1862-01-04-seq-1.txt,"We noticed one instance particularly, whe-e \ white I ,»ire<! old body servant was jc^ving way to his fee I in/a—aob "
232,1861-06-08-seq-2.txt,"will (UmbttcM be iamt with the army. Their services will be valuable as labor* am) servants,j 1 and in assisting in the execution of Southern "
234,1860-09-01-seq-2.txt,"UiNaxD.- The vigilance committee found Green Herndon and his servant girl guilty t f burning our Town, and "
235,1860-02-25-seq-1.txt,•»f lh«* t’ourt Ho i*. . on the llemlerson uml 'I’yU-r \n ntten'ive nml trust worthy servant ho\ will l»* fmm«l m llm it ull hours ol the 
236,1853-06-04-seq-1.txt,"Persons stopping at h»*» house will find clean beds, good lure, and attentive servants; and! mav lecl confident that their hornet will receive "
238,1852-06-19-seq-1.txt,"VII thuse partieulnrt the doctor heard irom the servants and neighbor*, and the interest bo f«it foi the child thus singulailv "
240,1860-06-30-seq-3.txt,"prnf t, who are inflating the abodes of j our heretofore happy servants, and »tir ring up their mind* to revolt, or to run "
241,1860-06-30-seq-3.txt,"ing of tlia' word—a word that is applied inaptly to negro servants. Aft towns, and more especially the town* on and t "
244,1853-05-28-seq-1.txt,"They havo experienced cook* and attentive servant*, and the comfort of hoarder* will he especially attended to by the proprietor*. Mr. ' "
245,1857-02-21-seq-2.txt,"I am voiy respectfully, V our obi servant, KDVVaRL) CI \KK. "
246,1857-02-21-seq-2.txt,"II K Runnels, w e fir..I ,% consistent demos crat, a f;i:lhfuJ public servant, an enemy to monopodia of every character and descrip "
247,1850-08-31-seq-2.txt,"eration, I have the honor to be your Excel lency's most obedient servant P II Brll. "
248,1850-08-31-seq-2.txt,"I have the honor t<» be, yy ith entire regard, vour I'.xcellenc v's most obedient servant, da\ii:l w kiistkk. "
249,1854-09-09-seq-1.txt,"Is nol this m> palace? Saw you not my servants ( You are my guest! "" "" V\ ill you not fit down nm! tell n»e "
